age,gender,attendance_percent,study_hours_per_day,previous_marks,assignment_score,sleep_hours,internet_access,extra_classes,parental_support,passed
17,Female,82.3,6.3,63.6,73.3,5.6,No,No,Low,0
19,Male,81.1,4.2,71.4,78.3,5.6,Yes,Yes,High,1
24,Male,81.4,0.0,72.7,60.1,7.3,Yes,No,Low,0
17,Female,98.7,6.4,45.3,79.4,3.0,Yes,Yes,High,1
18,Female,81.8,3.9,44.6,58.0,6.5,Yes,No,High,0
21,Female,78.7,3.5,35.4,51.8,4.4,No,Yes,High,0
19,Female,68.5,5.1,70.1,61.0,7.3,Yes,No,Medium,1
24,Male,83.8,7.1,53.0,69.7,7.6,Yes,No,Medium,1
24,Female,89.2,7.1,77.4,58.3,8.0,Yes,No,High,1
22,Female,84.8,5.2,80.9,97.5,6.6,No,Yes,Low,1
24,Female,63.4,4.6,60.7,64.8,8.4,Yes,No,Low,0
19,Female,79.3,2.4,53.1,41.5,4.6,Yes,Yes,Medium,0
18,Male,59.5,4.2,88.2,75.5,7.3,Yes,No,High,1
20,Male,61.4,6.8,64.1,72.3,4.6,Yes,Yes,Low,0
20,Female,62.9,3.9,100.0,87.1,6.5,Yes,No,Medium,1
22,Male,75.3,4.7,69.5,50.7,6.5,Yes,No,Medium,0
18,Female,54.5,2.5,37.7,74.5,8.1,Yes,Yes,Medium,0
17,Female,69.7,3.5,72.6,60.5,8.0,No,Yes,Medium,0
21,Male,79.0,7.1,67.1,71.5,8.2,Yes,Yes,Low,1
23,Male,60.8,5.1,37.5,53.9,5.7,Yes,No,Low,0
22,Male,68.7,3.8,70.0,79.8,6.9,Yes,No,Medium,1
22,Male,47.8,3.2,100.0,100.0,3.4,Yes,No,Low,1
22,Male,100.0,5.7,42.6,66.5,7.2,No,No,High,1
17,Male,73.4,5.8,87.9,71.5,7.7,No,No,Medium,1
18,Female,79.9,4.7,65.2,71.7,8.5,Yes,Yes,Medium,1
23,Male,83.5,4.0,56.5,75.2,5.7,No,Yes,Medium,0
17,Male,96.8,4.8,99.4,64.4,6.0,Yes,No,Medium,1
22,Female,69.5,0.0,54.7,35.0,7.3,Yes,No,Medium,0
18,Female,81.1,4.8,72.1,67.6,9.2,Yes,No,Medium,1
17,Female,93.5,4.4,21.7,86.3,7.4,Yes,No,Low,0
25,Female,83.3,3.9,64.5,70.2,6.6,Yes,No,High,1
20,Female,60.4,6.3,75.7,24.9,7.9,No,No,Medium,0
20,Male,65.2,4.4,47.6,37.0,6.6,No,Yes,Medium,0
20,Female,61.3,3.0,86.5,65.8,7.8,Yes,No,Low,0
19,Female,86.6,5.3,70.8,58.0,7.9,Yes,No,Low,1
19,Female,66.8,6.0,68.1,71.2,6.0,Yes,No,High,1
21,Male,74.9,3.8,73.2,68.5,6.1,Yes,No,Low,0
20,Female,68.6,3.6,40.7,54.5,6.6,Yes,No,Medium,0
16,Female,73.2,3.9,67.7,100.0,7.4,Yes,No,High,1
22,Male,49.7,4.8,75.2,55.1,6.7,No,No,High,0
17,Female,89.0,5.5,73.2,73.7,8.6,Yes,No,Low,0
18,Female,92.7,4.5,65.1,55.3,6.5,Yes,Yes,Medium,1
17,Female,75.2,0.2,54.8,49.7,9.2,No,No,High,0
17,Female,79.2,6.1,56.5,57.1,5.0,Yes,No,Low,0
16,Male,67.1,4.9,12.5,52.4,5.0,Yes,No,Medium,0
23,Female,91.6,4.7,70.7,69.8,8.1,No,Yes,Medium,1
18,Male,67.8,4.6,36.6,41.1,8.8,Yes,No,Medium,0
23,Female,87.5,0.5,70.8,76.9,6.7,Yes,No,High,0
19,Female,81.3,4.3,74.8,56.9,4.9,No,No,Medium,0
17,Male,79.2,2.3,79.7,58.1,6.4,Yes,Yes,Medium,1
25,Male,56.1,0.9,56.0,71.1,4.1,No,No,Medium,0
